Sales Person,Country,Product,Date,Amount,Boxes Shipped
Beverie Moffet,InvalidCountry,White Choc,27-Jun-22,error_value,unknown
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,26-Jan-22,error_value,unknown
Barr Faughny,InvalidCountry,White Choc,05-Jul-22,"$1,652 ",72.0
Beverie Moffet,Canada,Baker's Choco Chips,11-Jan-22,error_value,unknown
Beverie Moffet,USA,White Choc,07-Mar-22,"$9,422 ",22.0
Beverie Moffet,Canada,50% Dark Bites,04-Mar-22,"$8,687 ",100.0
Karlen McCaffrey,InvalidCountry,Organic Choco Syrup,15-Jul-22,error_value,312.0
Beverie Moffet,UK,Peanut Butter Cubes,11-May-22,error_value,unknown
Karlen McCaffrey,USA,Smooth Sliky Salty,30-Jun-22,"$4,389 ",unknown
Karlen McCaffrey,InvalidCountry,Smooth Sliky Salty,27-Jun-22,"$3,122 ",149.0
Beverie Moffet,India,Smooth Sliky Salty,30-Jun-22,"$8,043 ",18.0
Beverie Moffet,InvalidCountry,Mint Chip Choco,19-Aug-22,"$11,662 ",242.0
Wilone O'Kielt,InvalidCountry,Fruit & Nut Bars,15-Jun-22,error_value,unknown
Beverie Moffet,UK,Smooth Sliky Salty,30-Jun-22,"$8,925 ",unknown
Beverie Moffet,Australia,Almond Choco,08-Jul-22,"$7,294 ",128.0
Beverie Moffet,India,Smooth Sliky Salty,30-Jun-22,"$1,526 ",unknown
Beverie Moffet,InvalidCountry,Mint Chip Choco,08-Apr-22,"$2,688 ",unknown
Husein Augar,InvalidCountry,Smooth Sliky Salty,30-Jun-22,"$14,889 ",unknown
Jan Morforth,InvalidCountry,Fruit & Nut Bars,04-May-22,error_value,unknown
Mallorie Waber,USA,Smooth Sliky Salty,30-Jun-22,"$2,632 ",108.0
Beverie Moffet,InvalidCountry,Eclairs,22-Mar-22,"$6,328 ",unknown
Dennison Crosswaite,Canada,Spicy Special Slims,10-Aug-22,error_value,216.0
Beverie Moffet,USA,Fruit & Nut Bars,04-May-22,"$1,414 ",unknown
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,30-Jun-22,"$7,714 ",unknown
Dotty Strutley,InvalidCountry,Smooth Sliky Salty,30-Jun-22,"$4,347 ",238.0
Marney O'Breen,InvalidCountry,Smooth Sliky Salty,30-Jun-22,error_value,unknown
Beverie Moffet,Australia,Choco Coated Almonds,08-Apr-22,"$2,058 ",72.0
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,30-Jun-22,error_value,3.0
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,15-Mar-22,$455 ,unknown
Karlen McCaffrey,InvalidCountry,Mint Chip Choco,30-Jun-22,"$10,990 ",unknown
Beverie Moffet,New Zealand,Almond Choco,13-Jan-22,"$5,558 ",127.0
Mallorie Waber,InvalidCountry,85% Dark Bars,30-Jun-22,"$2,541 ",53.0
Beverie Moffet,InvalidCountry,Eclairs,30-Jun-22,error_value,172.0
Gigi Bohling,InvalidCountry,White Choc,11-May-22,"$5,523 ",unknown
Beverie Moffet,New Zealand,85% Dark Bars,30-Jun-22,error_value,unknown
Beverie Moffet,InvalidCountry,Caramel Stuffed Bars,30-Jun-22,"$5,593 ",122.0
Mallorie Waber,Australia,Almond Choco,01-Aug-22,error_value,125.0
Beverie Moffet,Canada,85% Dark Bars,17-Feb-22,"$10,241 ",unknown
Brien Boise,Australia,Drinking Coco,27-Jul-22,error_value,unknown
Dotty Strutley,InvalidCountry,Smooth Sliky Salty,30-Jun-22,error_value,unknown
Beverie Moffet,Australia,Smooth Sliky Salty,22-Mar-22,error_value,40.0
Dennison Crosswaite,India,99% Dark & Pure,30-Jun-22,error_value,unknown
Curtice Advani,UK,White Choc,30-Jun-22,error_value,unknown
Kelci Walkden,InvalidCountry,After Nines,30-Jun-22,error_value,unknown
Gigi Bohling,UK,Fruit & Nut Bars,30-Jun-22,"$1,232 ",unknown
Gunar Cockshoot,Australia,Raspberry Choco,17-Mar-22,$602 ,72.0
Curtice Advani,UK,Fruit & Nut Bars,30-Jun-22,"$10,927 ",136.0
Beverie Moffet,Canada,Smooth Sliky Salty,19-Jul-22,error_value,303.0
Beverie Moffet,USA,Spicy Special Slims,30-Jun-22,error_value,264.0
Brien Boise,InvalidCountry,Smooth Sliky Salty,30-Jun-22,error_value,218.0
Oby Sorrel,InvalidCountry,Smooth Sliky Salty,30-Jun-22,"$8,673 ",unknown
Jan Morforth,India,85% Dark Bars,25-May-22,error_value,418.0
Marney O'Breen,InvalidCountry,Smooth Sliky Salty,13-Apr-22,error_value,151.0
Beverie Moffet,InvalidCountry,50% Dark Bites,30-Jun-22,"$3,374 ",unknown
Gunar Cockshoot,Canada,Raspberry Choco,23-Jun-22,error_value,126.0
Kelci Walkden,InvalidCountry,Drinking Coco,26-Jul-22,error_value,160.0
Beverie Moffet,Canada,White Choc,22-Mar-22,error_value,unknown
Beverie Moffet,InvalidCountry,Baker's Choco Chips,30-Jun-22,error_value,unknown
Beverie Moffet,Australia,Caramel Stuffed Bars,17-May-22,error_value,unknown
Beverie Moffet,New Zealand,Peanut Butter Cubes,30-Jun-22,$889 ,273.0
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,07-Jul-22,"$16,016 ",28.0
Dennison Crosswaite,InvalidCountry,Smooth Sliky Salty,13-Jan-22,error_value,unknown
Beverie Moffet,InvalidCountry,Almond Choco,13-Jul-22,error_value,unknown
Beverie Moffet,InvalidCountry,85% Dark Bars,16-Jun-22,error_value,329.0
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,18-Jul-22,"$8,197 ",69.0
Ches Bonnell,UK,Manuka Honey Choco,30-May-22,"$4,221 ",unknown
Gigi Bohling,InvalidCountry,Smooth Sliky Salty,21-Jun-22,error_value,81.0
Jehu Rudeforth,InvalidCountry,Peanut Butter Cubes,24-Jun-22,error_value,38.0
Marney O'Breen,India,Eclairs,30-Jun-22,"$3,472 ",unknown
Beverie Moffet,Canada,Fruit & Nut Bars,04-Apr-22,"$4,193 ",unknown
Kaine Padly,UK,Smooth Sliky Salty,08-Jun-22,"$9,016 ",554.0
Karlen McCaffrey,Canada,Spicy Special Slims,30-Jun-22,"$6,328 ",47.0
Kelci Walkden,USA,Organic Choco Syrup,21-Jul-22,"$9,870 ",unknown
Curtice Advani,India,Spicy Special Slims,30-Jun-22,$161 ,unknown
Roddy Speechley,InvalidCountry,After Nines,22-Jun-22,error_value,112.0
Beverie Moffet,Australia,Caramel Stuffed Bars,02-May-22,error_value,16.0
Beverie Moffet,InvalidCountry,99% Dark & Pure,30-Jun-22,"$4,676 ",unknown
Mallorie Waber,InvalidCountry,50% Dark Bites,21-Feb-22,error_value,unknown
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,21-Mar-22,"$7,462 ",371.0
Beverie Moffet,UK,Smooth Sliky Salty,30-Jun-22,"$5,803 ",unknown
Gunar Cockshoot,Canada,Fruit & Nut Bars,24-Mar-22,error_value,203.0
Gunar Cockshoot,New Zealand,Smooth Sliky Salty,28-Jun-22,"$6,867 ",unknown
Beverie Moffet,InvalidCountry,Drinking Coco,14-Jan-22,"$2,317 ",unknown
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,07-Feb-22,error_value,unknown
Beverie Moffet,New Zealand,Drinking Coco,11-Jan-22,error_value,unknown
Jehu Rudeforth,India,99% Dark & Pure,25-Feb-22,error_value,unknown
Beverie Moffet,Australia,Mint Chip Choco,30-Jun-22,error_value,25.0
Roddy Speechley,Australia,Smooth Sliky Salty,30-Jun-22,error_value,unknown
Madelene Upcott,New Zealand,Smooth Sliky Salty,18-May-22,error_value,unknown
Beverie Moffet,New Zealand,Choco Coated Almonds,04-Jan-22,error_value,unknown
Roddy Speechley,New Zealand,50% Dark Bites,09-May-22,"$4,312 ",211.0
Rafaelita Blaksland,India,Smooth Sliky Salty,30-Jun-22,error_value,81.0
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,13-Jan-22,"$10,815 ",145.0
Roddy Speechley,InvalidCountry,Almond Choco,24-Jun-22,error_value,unknown
Beverie Moffet,InvalidCountry,Caramel Stuffed Bars,14-Feb-22,error_value,unknown
Camilla Castle,Australia,Smooth Sliky Salty,30-Jun-22,error_value,101.0
Beverie Moffet,InvalidCountry,Milk Bars,30-Jun-22,"$2,905 ",91.0
Ches Bonnell,Australia,Smooth Sliky Salty,16-May-22,"$7,490 ",54.0
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,28-Jan-22,"$6,986 ",unknown
Kaine Padly,Canada,99% Dark & Pure,30-Jun-22,error_value,unknown
Beverie Moffet,UK,After Nines,18-Jul-22,"$2,345 ",unknown
Gunar Cockshoot,InvalidCountry,Eclairs,13-Apr-22,"$3,619 ",unknown
Dotty Strutley,InvalidCountry,Caramel Stuffed Bars,30-Jun-22,error_value,unknown
Jan Morforth,India,Peanut Butter Cubes,30-Jun-22,error_value,178.0
Husein Augar,InvalidCountry,Smooth Sliky Salty,30-Jun-22,error_value,unknown
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,24-Mar-22,"$2,317 ",unknown
Camilla Castle,Australia,Smooth Sliky Salty,17-Mar-22,$637 ,169.0
Oby Sorrel,InvalidCountry,Almond Choco,15-Feb-22,"$6,034 ",unknown
Beverie Moffet,USA,Smooth Sliky Salty,29-Jun-22,$980 ,unknown
Beverie Moffet,USA,Smooth Sliky Salty,30-Jun-22,error_value,unknown
Mallorie Waber,InvalidCountry,Smooth Sliky Salty,30-Jun-22,"$3,563 ",unknown
Beverie Moffet,USA,Raspberry Choco,15-Mar-22,error_value,unknown
Marney O'Breen,InvalidCountry,Smooth Sliky Salty,08-Feb-22,error_value,309.0
Brien Boise,InvalidCountry,Caramel Stuffed Bars,30-Jun-22,error_value,unknown
Gunar Cockshoot,USA,Smooth Sliky Salty,03-May-22,error_value,42.0
Beverie Moffet,USA,Smooth Sliky Salty,14-Jun-22,error_value,24.0
Gunar Cockshoot,InvalidCountry,Smooth Sliky Salty,09-Aug-22,"$12,992 ",83.0
Beverie Moffet,New Zealand,Smooth Sliky Salty,30-Jun-22,"$3,724 ",234.0
Beverie Moffet,UK,Smooth Sliky Salty,30-Jun-22,"$7,133 ",unknown
Van Tuxwell,InvalidCountry,Smooth Sliky Salty,24-Feb-22,"$8,617 ",46.0
Beverie Moffet,New Zealand,Almond Choco,15-Mar-22,error_value,unknown
Oby Sorrel,New Zealand,Baker's Choco Chips,25-Apr-22,"$11,823 ",unknown
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,10-May-22,"$5,775 ",41.0
Marney O'Breen,InvalidCountry,Spicy Special Slims,23-Jun-22,"$13,125 ",unknown
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,30-Jun-22,"$14,287 ",unknown
Brien Boise,InvalidCountry,Organic Choco Syrup,25-May-22,"$16,233 ",138.0
Roddy Speechley,InvalidCountry,Smooth Sliky Salty,22-Feb-22,error_value,unknown
Beverie Moffet,UK,Smooth Sliky Salty,11-Jul-22,"$3,577 ",unknown
Beverie Moffet,Canada,Smooth Sliky Salty,30-Jun-22,error_value,336.0
Rafaelita Blaksland,New Zealand,Smooth Sliky Salty,24-Aug-22,$679 ,unknown
Beverie Moffet,USA,Smooth Sliky Salty,28-Jul-22,error_value,unknown
Beverie Moffet,USA,Mint Chip Choco,30-Jun-22,"$10,577 ",unknown
Beverie Moffet,InvalidCountry,Eclairs,06-May-22,"$2,597 ",unknown
Beverie Moffet,India,Smooth Sliky Salty,30-Jun-22,"$2,219 ",142.0
Marney O'Breen,UK,Smooth Sliky Salty,30-Jun-22,error_value,unknown
Brien Boise,InvalidCountry,Baker's Choco Chips,12-Jul-22,"$5,978 ",unknown
Ches Bonnell,Canada,Smooth Sliky Salty,05-Aug-22,error_value,unknown
Beverie Moffet,InvalidCountry,Orange Choco,30-Jun-22,"$6,020 ",147.0
Beverie Moffet,India,Spicy Special Slims,31-Aug-22,"$5,614 ",unknown
Beverie Moffet,USA,Smooth Sliky Salty,19-Apr-22,"$1,736 ",unknown
Mallorie Waber,UK,Mint Chip Choco,30-Jun-22,"$6,384 ",unknown
Beverie Moffet,India,Choco Coated Almonds,24-Feb-22,error_value,261.0
Madelene Upcott,UK,Smooth Sliky Salty,30-Jun-22,error_value,unknown
Gigi Bohling,India,Smooth Sliky Salty,21-Jun-22,"$3,493 ",68.0
Beverie Moffet,InvalidCountry,Organic Choco Syrup,26-Jan-22,error_value,unknown
Beverie Moffet,InvalidCountry,White Choc,10-Jun-22,error_value,40.0
Andria Kimpton,InvalidCountry,Drinking Coco,23-May-22,"$1,554 ",unknown
Beverie Moffet,India,Milk Bars,30-Jun-22,$966 ,107.0
Karlen McCaffrey,New Zealand,Caramel Stuffed Bars,30-Jun-22,error_value,227.0
Andria Kimpton,New Zealand,Organic Choco Syrup,30-Jun-22,"$4,935 ",unknown
Beverie Moffet,New Zealand,After Nines,30-Jun-22,"$10,024 ",unknown
Beverie Moffet,UK,Smooth Sliky Salty,16-May-22,error_value,100.0
Oby Sorrel,InvalidCountry,Smooth Sliky Salty,30-Jun-22,"$1,043 ",120.0
Dennison Crosswaite,InvalidCountry,Raspberry Choco,30-Jun-22,error_value,unknown
Beverie Moffet,Canada,Smooth Sliky Salty,09-Feb-22,"$8,148 ",85.0
Mallorie Waber,Canada,Orange Choco,30-Jun-22,"$3,577 ",unknown
Madelene Upcott,New Zealand,Caramel Stuffed Bars,01-Feb-22,"$3,374 ",unknown
Mallorie Waber,InvalidCountry,Smooth Sliky Salty,07-Mar-22,"$3,948 ",142.0
Beverie Moffet,UK,Smooth Sliky Salty,03-Jan-22,"$3,269 ",226.0
Ches Bonnell,USA,Smooth Sliky Salty,11-Feb-22,"$5,271 ",unknown
Dennison Crosswaite,InvalidCountry,Smooth Sliky Salty,16-Mar-22,"$4,571 ",140.0
Dotty Strutley,India,Smooth Sliky Salty,30-Jun-22,"$12,327 ",unknown
Beverie Moffet,India,Manuka Honey Choco,12-May-22,error_value,73.0
Beverie Moffet,InvalidCountry,Spicy Special Slims,30-Jun-22,"$6,167 ",4.0
Jan Morforth,New Zealand,Smooth Sliky Salty,30-Jun-22,error_value,285.0
Beverie Moffet,InvalidCountry,White Choc,30-Jun-22,error_value,60.0
Rafaelita Blaksland,Canada,Caramel Stuffed Bars,01-Aug-22,error_value,unknown
Kaine Padly,InvalidCountry,Smooth Sliky Salty,15-Jun-22,error_value,unknown
Brien Boise,InvalidCountry,After Nines,30-Jun-22,"$5,747 ",unknown
Oby Sorrel,InvalidCountry,Smooth Sliky Salty,13-May-22,error_value,281.0
Beverie Moffet,InvalidCountry,Drinking Coco,10-May-22,"$2,191 ",unknown
Oby Sorrel,India,Eclairs,25-Aug-22,"$5,663 ",unknown
Ches Bonnell,New Zealand,Smooth Sliky Salty,15-Jul-22,error_value,unknown
Gigi Bohling,InvalidCountry,Smooth Sliky Salty,16-May-22,"$9,023 ",unknown
Jan Morforth,InvalidCountry,50% Dark Bites,30-Jun-22,"$3,402 ",unknown
Beverie Moffet,Australia,Smooth Sliky Salty,30-Jun-22,"$10,507 ",467.0
Ches Bonnell,USA,Organic Choco Syrup,30-Jun-22,error_value,unknown
Beverie Moffet,Canada,Mint Chip Choco,30-Jun-22,error_value,unknown
Beverie Moffet,UK,Orange Choco,29-Jun-22,"$1,960 ",unknown
Beverie Moffet,Australia,70% Dark Bites,24-Jun-22,error_value,317.0
Gunar Cockshoot,Canada,Mint Chip Choco,01-Jul-22,"$7,756 ",410.0
Roddy Speechley,USA,Peanut Butter Cubes,25-Feb-22,error_value,unknown
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,01-Aug-22,error_value,unknown
Oby Sorrel,Australia,Milk Bars,30-Jun-22,error_value,254.0
Camilla Castle,New Zealand,Smooth Sliky Salty,30-Jun-22,error_value,24.0
Beverie Moffet,UK,Milk Bars,30-Jun-22,error_value,232.0
Beverie Moffet,Australia,85% Dark Bars,23-Aug-22,error_value,233.0
Camilla Castle,Australia,Smooth Sliky Salty,30-Jun-22,error_value,unknown
Beverie Moffet,India,Smooth Sliky Salty,30-May-22,error_value,unknown
Beverie Moffet,USA,Drinking Coco,29-Jun-22,error_value,223.0
Beverie Moffet,Canada,Organic Choco Syrup,30-Jun-22,"$8,204 ",204.0
Jehu Rudeforth,InvalidCountry,Drinking Coco,14-Jan-22,error_value,unknown
Beverie Moffet,InvalidCountry,Mint Chip Choco,15-Feb-22,"$15,652 ",53.0
Curtice Advani,InvalidCountry,Smooth Sliky Salty,30-Jun-22,"$4,074 ",469.0
Madelene Upcott,InvalidCountry,White Choc,04-May-22,error_value,213.0
Andria Kimpton,InvalidCountry,Smooth Sliky Salty,23-May-22,error_value,5.0
Barr Faughny,InvalidCountry,Fruit & Nut Bars,26-Apr-22,error_value,147.0
Oby Sorrel,Canada,Organic Choco Syrup,30-Jun-22,error_value,74.0
Beverie Moffet,UK,Smooth Sliky Salty,21-Jul-22,"$6,965 ",unknown
Dotty Strutley,USA,Mint Chip Choco,30-Jun-22,"$5,292 ",248.0
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,03-Feb-22,"$1,379 ",unknown
Gigi Bohling,Australia,Caramel Stuffed Bars,08-Jul-22,"$8,001 ",151.0
Mallorie Waber,India,50% Dark Bites,31-May-22,$588 ,139.0
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,30-Jun-22,error_value,unknown
Van Tuxwell,India,Smooth Sliky Salty,13-May-22,"$5,103 ",129.0
Beverie Moffet,InvalidCountry,Manuka Honey Choco,31-May-22,error_value,unknown
Wilone O'Kielt,InvalidCountry,Orange Choco,30-Jun-22,error_value,unknown
Barr Faughny,InvalidCountry,Smooth Sliky Salty,28-Mar-22,"$6,713 ",unknown
Gigi Bohling,USA,Smooth Sliky Salty,14-Jan-22,error_value,227.0
Beverie Moffet,New Zealand,Smooth Sliky Salty,21-Feb-22,"$6,440 ",unknown
Dennison Crosswaite,Canada,85% Dark Bars,01-Aug-22,"$10,885 ",unknown
Beverie Moffet,New Zealand,Smooth Sliky Salty,19-May-22,error_value,59.0
Beverie Moffet,USA,White Choc,13-Jul-22,"$2,030 ",60.0
Beverie Moffet,Australia,Peanut Butter Cubes,30-Jun-22,error_value,unknown
Dennison Crosswaite,InvalidCountry,85% Dark Bars,30-Jun-22,error_value,22.0
Beverie Moffet,InvalidCountry,50% Dark Bites,30-Jun-22,error_value,unknown
Gunar Cockshoot,USA,Fruit & Nut Bars,09-Mar-22,"$5,852 ",93.0
Beverie Moffet,Canada,Raspberry Choco,16-Jun-22,error_value,unknown
Beverie Moffet,UK,Drinking Coco,30-Jun-22,"$5,782 ",unknown
Kelci Walkden,InvalidCountry,Smooth Sliky Salty,28-Jul-22,"$2,870 ",120.0
Karlen McCaffrey,InvalidCountry,Peanut Butter Cubes,12-Aug-22,error_value,unknown
Barr Faughny,UK,Smooth Sliky Salty,30-Jun-22,"$3,724 ",unknown
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,25-Aug-22,error_value,47.0
Husein Augar,Canada,Smooth Sliky Salty,17-Jan-22,"$3,696 ",233.0
Jan Morforth,InvalidCountry,Smooth Sliky Salty,04-Mar-22,"$5,222 ",384.0
Marney O'Breen,InvalidCountry,Smooth Sliky Salty,30-Jun-22,error_value,4.0
Beverie Moffet,InvalidCountry,Peanut Butter Cubes,15-Apr-22,"$2,156 ",260.0
Beverie Moffet,InvalidCountry,Organic Choco Syrup,30-Jun-22,"$2,380 ",22.0
Camilla Castle,InvalidCountry,Raspberry Choco,20-May-22,error_value,unknown
Brien Boise,New Zealand,Manuka Honey Choco,14-Jun-22,error_value,unknown
Jehu Rudeforth,InvalidCountry,Smooth Sliky Salty,30-Jun-22,error_value,73.0
Jehu Rudeforth,InvalidCountry,Smooth Sliky Salty,30-Jun-22,"$6,657 ",154.0
Beverie Moffet,India,Mint Chip Choco,24-Aug-22,"$3,836 ",71.0
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,30-Jun-22,"$8,771 ",127.0
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,09-May-22,$651 ,224.0
Beverie Moffet,InvalidCountry,70% Dark Bites,30-Jun-22,"$6,706 ",unknown
Beverie Moffet,InvalidCountry,70% Dark Bites,24-Mar-22,error_value,284.0
Beverie Moffet,USA,Drinking Coco,20-Jun-22,"$8,526 ",73.0
Beverie Moffet,InvalidCountry,Manuka Honey Choco,07-Mar-22,error_value,112.0
Kaine Padly,Australia,Smooth Sliky Salty,30-Jun-22,error_value,unknown
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,17-Feb-22,error_value,270.0
Madelene Upcott,UK,99% Dark & Pure,30-Jun-22,"$10,479 ",45.0
Beverie Moffet,InvalidCountry,Mint Chip Choco,02-May-22,"$2,751 ",153.0
Curtice Advani,Canada,99% Dark & Pure,07-Jul-22,error_value,7.0
Beverie Moffet,InvalidCountry,Baker's Choco Chips,30-Jun-22,error_value,unknown
Karlen McCaffrey,Australia,Smooth Sliky Salty,11-Aug-22,"$2,303 ",67.0
Marney O'Breen,InvalidCountry,99% Dark & Pure,30-Jun-22,error_value,194.0
Gunar Cockshoot,Australia,Smooth Sliky Salty,30-Jun-22,"$12,271 ",116.0
Beverie Moffet,InvalidCountry,Smooth Sliky Salty,27-Jul-22,error_value,41.0
Kelci Walkden,InvalidCountry,Drinking Coco,10-Mar-22,error_value,111.0
Beverie Moffet,InvalidCountry,85% Dark Bars,23-Aug-22,"$12,404 ",334.0
Roddy Speechley,USA,Smooth Sliky Salty,30-Jun-22,"$3,990 ",155.0
Dennison Crosswaite,UK,Milk Bars,07-Mar-22,error_value,unknown
Beverie Moffet,InvalidCountry,Organic Choco Syrup,30-Jun-22,error_value,52.0
Madelene Upcott,USA,Smooth Sliky Salty,16-May-22,error_value,unknown
Beverie Moffet,India,Smooth Sliky Salty,30-Jun-22,error_value,unknown
Beverie Moffet,New Zealand,85% Dark Bars,30-May-22,error_value,149.0
Marney O'Breen,InvalidCountry,Manuka Honey Choco,30-Jun-22,"$10,983 ",unknown
Brien Boise,InvalidCountry,99% Dark & Pure,30-Jun-22,error_value,unknown
Beverie Moffet,New Zealand,Mint Chip Choco,30-Jun-22,"$4,361 ",97.0
Dennison Crosswaite,USA,Milk Bars,12-May-22,error_value,60.0
Gunar Cockshoot,USA,Drinking Coco,09-May-22,"$3,843 ",5.0
Brien Boise,Canada,Manuka Honey Choco,09-Aug-22,"$6,930 ",182.0
Van Tuxwell,India,Choco Coated Almonds,13-Apr-22,error_value,114.0
Andria Kimpton,InvalidCountry,Caramel Stuffed Bars,02-May-22,"$8,393 ",unknown
Beverie Moffet,InvalidCountry,99% Dark & Pure,09-Aug-22,"$3,822 ",320.0
Camilla Castle,Australia,Smooth Sliky Salty,23-Aug-22,"$6,342 ",unknown
Gunar Cockshoot,InvalidCountry,Spicy Special Slims,30-Jun-22,error_value,unknown
Karlen McCaffrey,USA,Manuka Honey Choco,01-Feb-22,error_value,67.0
Camilla Castle,InvalidCountry,Smooth Sliky Salty,30-Jun-22,"$5,908 ",unknown
Madelene Upcott,InvalidCountry,Choco Coated Almonds,30-Jun-22,error_value,unknown
